#{"t_start": 1741449684.657253, "env_id": "None"}
-8692.859,864,1979.108458
4231.6333,1001,1981.743012
-3870.681,1001,1995.223825
1586.5383,616,2003.883022
615.1908,1001,2005.433918
-692.7991,1001,2010.581421
-4638.247,875,2011.127739
-2627.6973,333,2014.535572
-4512.818,1001,2018.205902
-1744.2346,1001,2021.641546
3732.4272,1001,2024.098867
-4057.9463,459,2025.895057
-3542.0842,1001,2027.514836
-1581.1207,534,2028.164726
-5780.204,1001,2037.330082
-4157.94,862,2045.266375
-1787.0178,1001,2046.341313
-1889.1396,324,2047.493194
-3376.2964,1001,2052.981043
4763.315,1001,2055.463571
-9016.969,1001,2057.243265
-1072.592,1001,2058.658174
-5412.596,1001,2069.511548
-848.1169,130,2073.275162
-3697.246,1001,2086.666982
-2923.5413,1001,2087.701013
2505.5603,1001,2088.901139
4848.3013,1001,2094.513795
-2527.9114,278,2095.85689
3778.6294,1001,2097.523564
-5386.743,1001,2099.329747
-10293.604,1001,2101.151407
-1367.06,208,2102.717325
661.73785,1001,2104.870916
-3270.899,351,2113.450182
-5745.1177,618,2114.281662
4189.611,1001,2119.876143
1252.5908,1001,2121.057446
-1694.1227,235,2122.209019
-5749.2686,639,2125.283844
3383.6414,1001,2129.550593
-1315.7809,1001,2131.422096
-3112.9026,1001,2133.390189
-2945.3132,406,2148.172822
-4111.678,443,2155.611855
-3609.285,1001,2156.34682
-489.0487,1001,2163.008232
-4570.6895,1001,2164.355225
1414.0126,1001,2165.627309
1189.3867,786,2169.94157
-383.45737,185,2170.855504
-7095.691,718,2173.330973
-143.05032,1001,2173.746087
-4046.2854,495,2174.284171
1075.2731,541,2187.799344
4250.7725,1001,2189.638945
1963.4749,495,2190.038744
1946.8253,1001,2196.40562
3665.2375,1001,2198.83295
1179.541,851,2201.435463
166.3392,1001,2204.054291
825.15674,1001,2206.363907
2858.8296,512,2227.89868
1540.4496,995,2230.560428
4799.005,1001,2232.550607
-5555.6973,1001,2232.990307
2459.428,1001,2239.145404
2190.4436,1001,2241.32483
-6468.592,855,2243.545189
-3282.9517,441,2244.600984
1873.592,1001,2246.076719
-4467.7095,541,2249.664286
-419.0147,605,2251.879076
-2012.1083,273,2257.977997
-1032.7794,1001,2259.858109
3764.7212,641,2263.669032
-3491.7559,456,2266.195761
4568.246,1001,2270.384775
-862.3976,1001,2272.70453
31.347208,1001,2276.224397
-1949.792,1001,2277.970911
1014.0434,1001,2299.233578
-5110.8784,1001,2300.841105
-1019.1901,153,2304.036144
-4083.1858,1001,2304.931392
4721.6685,1001,2307.587622
-5733.466,1001,2312.267908
-2494.5854,263,2313.057512
-895.1242,813,2313.5992
1387.6908,1001,2314.85346
4026.9836,1001,2318.190724
-2423.2454,500,2328.995494
-2252.0886,1001,2333.335834
-6135.9204,1001,2337.461098
-7796.7954,809,2339.404655
-1545.6532,1001,2340.217779
-5619.905,725,2341.547012
1076.3745,409,2342.84197
1282.1938,1001,2345.116502
1467.2921,1001,2347.146594
-2488.8237,287,2347.513303
-1980.1213,633,2374.240271
-8624.763,992,2374.877537
-1488.3081,1001,2380.461154
-5148.2285,1001,2381.27465
-9919.105,955,2382.176707
3744.224,1001,2382.772189
338.7885,166,2386.771743
-8740.879,1001,2388.267342
-3180.2307,1001,2388.568774
-7535.1094,762,2399.391254
-869.4391,1001,2406.324279
3946.746,1001,2412.958186
-8869.951,1001,2414.554491
4304.57,1001,2415.104243
2942.8823,1001,2419.680387
-1555.3777,1001,2421.091882
-7831.915,1001,2421.414354
2907.1936,572,2425.974504
-2600.8396,308,2425.974504
-4036.5786,440,2428.579691
4075.1729,1001,2432.689765
-206.9221,623,2451.560834
-4134.23,572,2454.193807
-4908.898,1001,2457.72337
-4906.415,635,2458.878306
2987.6033,798,2461.726136
899.54504,1001,2462.660753
1147.6024,1001,2464.331706
-1283.6809,1001,2474.813267
1943.4181,1001,2483.849384
333.13577,1001,2486.660314
-5493.267,765,2488.533065
5497.452,942,2489.391812
1457.7528,1001,2490.481873
-5218.5205,590,2494.378936
3636.6738,1001,2494.68508
-8102.8794,1001,2495.811121
-5982.181,605,2507.510242
-3224.4263,386,2507.952078
-6472.424,640,2511.404267
-6886.201,1001,2528.110514
-1110.4846,1001,2532.604069
3264.2927,1001,2534.357078
1369.3215,906,2535.274017
3207.1372,1001,2539.340619
-2256.38,290,2543.883646
-3863.609,820,2548.472587
-5280.6143,1001,2550.619349
693.6604,1001,2551.184477
-1967.8846,240,2558.487937
4015.4937,732,2558.953641
-5220.558,614,2559.38266
4660.764,1001,2561.241745
-1091.4283,1001,2565.648736
-5564.9316,583,2567.811267
-4342.115,1001,2576.448153
-1412.0034,1001,2582.702485
3247.8262,578,2583.875341
-2129.9246,248,2584.340661
-2701.5088,1001,2590.815753
3831.427,1001,2591.201169
-7356.725,1001,2591.535298
-1292.4033,1001,2593.451624
-2795.1306,336,2594.405557
-2304.4385,235,2609.547851
1058.8214,1001,2610.531017
-2406.43,290,2611.697408
-2769.3096,1001,2626.255081
-5115.352,1001,2626.665164
594.59607,531,2628.009951
-6016.558,712,2631.962432
-1487.7145,1001,2633.606463
3293.9175,1001,2635.731321
-6763.2207,1001,2636.710399
-2073.3823,204,2640.180456
4794.6855,1001,2642.374292
-2592.6655,315,2646.185515
-2040.0857,289,2651.735161
-4206.5415,476,2652.191823
-778.80054,1001,2659.223331
-3089.1519,1001,2659.624754
2156.4595,1001,2661.226065
-4116.241,1001,2665.126414
-4707.7354,1001,2682.77014
-4462.3013,1001,2688.148524
-1122.4111,1001,2693.787866
-3113.3499,1001,2694.177484
-1910.1066,220,2695.434403
-4911.2397,1001,2701.543169
1348.6533,1001,2701.956788
3350.1418,1001,2703.274921
-4676.8145,1001,2707.219527
-572.5937,283,2711.307191
-2754.0835,1001,2715.446293
3521.9124,436,2716.012299
-3045.6594,792,2721.45978
651.0936,1001,2726.399446
-7821.667,1001,2726.821131
-3160.7378,343,2732.209792
-4387.716,1001,2735.329813
4576.073,1001,2739.200863
-3924.839,1001,2743.129669
-2952.5706,437,2746.174579
-6916.4277,1001,2757.479073
-3264.0586,1001,2758.137884
-8128.6973,1001,2768.325616
930.5633,1001,2768.734826
-3968.1475,1001,2777.107503
1154.6287,1001,2781.082593
-3000.9888,427,2782.408783
-2370.8303,884,2784.43112
1632.3945,1001,2785.242691
2995.574,1001,2789.299226
2414.318,1001,2789.987773
-4719.835,1001,2800.260798
-5004.541,577,2802.653259
-6357.0127,1001,2808.992251
-2586.125,284,2811.744302
-746.5486,1001,2813.123268
-4811.0493,1001,2814.490125
648.36804,1001,2817.335117
-3307.2466,1001,2821.27326
-4215.1816,1001,2821.988804
-4601.8716,499,2835.552447
213.61333,1001,2842.390652
-6810.2285,794,2848.00048
4370.3936,1001,2853.153577
3905.8755,1001,2855.707114
-5185.3667,1001,2858.500592
-1848.2054,354,2859.48438
4199.8867,1001,2862.972126
5287.471,1001,2863.600775
-1392.5122,1001,2867.207688
-5638.1733,785,2867.707346
-2850.804,335,2870.115712
-2673.8296,277,2872.306611
163.95193,274,2872.893265
-7624.483,1001,2885.870158
1830.74,1001,2888.584301
617.5877,1001,2892.297684
-2526.231,1001,2909.143797
4660.8184,1001,2909.600983
1185.2974,1001,2911.69794
1226.3448,1001,2914.073579
-412.36627,1001,2914.766541
1197.7166,620,2918.650532
3094.0793,659,2923.333498
3852.099,1001,2928.305834
3245.9785,1001,2941.166535
4921.7754,1001,2941.70053
-6091.251,1001,2943.933151
1866.5153,1001,2946.096391
-2175.6953,1001,2946.640819
-2107.4346,1001,2950.266604
557.0082,315,2951.796694
-3099.5881,1001,2955.457257
2344.4934,1001,2960.297138
-3254.0652,448,2960.897415
-1393.6954,218,2967.392249
2828.3618,1001,2973.42645
-716.51733,1001,2985.908653
3303.5415,1001,2988.60288
-1259.567,1001,2992.347563
-3333.6116,1001,2994.056155
-3121.901,366,2995.32792
-4040.9854,1001,2997.334718
-1924.5818,211,2999.316781
4526.1475,1001,3002.650497
3552.6477,1001,3010.374296
-5550.265,1001,3018.731408
-3035.3892,320,3020.697109
-5973.8,1001,3021.714802
-3676.1082,1001,3026.937476
-1704.8903,1001,3028.202329
-4660.309,1001,3030.184435
-1375.8622,1001,3032.110475
2610.1243,1001,3035.212003
2396.5725,643,3039.714466
-828.63995,242,3042.963202
4674.8457,1001,3062.584148
-2994.9846,1001,3063.611012
-7276.327,742,3064.04531
-3690.4067,462,3067.852926
-2545.6978,1001,3069.388366
-5201.54,1001,3070.628044
-2205.7146,270,3072.824232
-5035.6343,1001,3074.887452
-1899.7292,243,3076.183092
-198.10799,1001,3082.605527
-1511.8025,1001,3095.711128
-11508.334,1001,3096.798529
-2327.4202,1001,3101.769351
-6497.024,1001,3103.21442
-3257.394,1001,3105.304098
-3492.4297,1001,3107.462523
-5525.775,1001,3109.028157
-4058.1619,1001,3115.498614
-3692.1335,494,3119.560993
-3574.9404,466,3122.654404
-4126.4663,1001,3138.924231
-32.725967,1001,3140.240701
-10800.836,985,3144.783386
2430.5923,1001,3148.65148
3982.4153,1001,3151.9344
-2412.6213,1001,3158.25319
-4255.7573,654,3160.333769
3567.6523,1001,3162.928598
-750.9665,1001,3166.073505
-1249.4974,343,3169.566754
-2717.127,354,3172.04211
-631.72485,1001,3173.068546
4233.3887,739,3173.402158
-3636.833,1001,3177.905163
2580.241,338,3183.130968
-1650.8202,1001,3184.779788
-5868.007,792,3188.468294
-6074.1606,673,3191.477267
-2407.208,1001,3197.590488
-3046.5132,606,3201.816666
-10217.797,1001,3214.459314
5341.013,1001,3214.797131
1455.44,1001,3219.517437
-3024.5657,1001,3226.544077
1991.523,1001,3230.572238
-1609.1206,1001,3233.712966
3811.306,1001,3240.39676
4660.1675,1001,3244.495273
3629.9238,1001,3247.211151
510.7732,1001,3247.513021
-5139.1987,595,3249.975575
638.36896,1001,3252.244389
-2698.685,357,3258.791045
-7919.3447,1001,3259.176446
1132.3514,1001,3265.878449
-10844.182,1001,3272.409648
-4631.5186,1001,3276.683872
-4249.511,1001,3279.743665
-1742.9169,1001,3292.785347
-2015.8771,1001,3295.309045
-7095.9614,1001,3302.112869
-4060.8806,1001,3302.464248
-4507.118,471,3303.389977
2788.8757,489,3306.430047
3975.3235,1001,3309.058529
1407.0972,270,3311.867666
2537.1956,914,3313.438215
-3143.613,329,3316.950838
-1824.5138,206,3319.883985
-1504.4191,1001,3325.295089
-1116.799,1001,3327.278557
-4216.907,553,3329.509185
-11031.289,975,3333.322315
2394.0696,1001,3334.133788
4007.6182,1001,3340.901466
226.63414,322,3343.693716
-393.6614,1001,3348.55048
2027.6843,1001,3351.315752
-5735.59,1001,3366.621966
4318.4375,1001,3368.663339
5039.2554,1001,3370.969743
-2621.46,1001,3375.558896
-2545.3154,284,3380.173475
3017.602,1001,3383.06879
2597.0886,1001,3385.8464
5001.299,1001,3390.935248
1281.1362,317,3393.194363
1507.8096,1001,3394.08382
679.074,251,3394.342176
3258.6416,694,3398.849638
-1483.4344,1001,3399.81366
-3493.4714,1001,3401.811756
-2735.813,287,3403.570804
2368.704,387,3404.136524
-439.7585,1001,3412.600962
-1144.9563,243,3420.268089
-11417.897,1001,3425.226951
-2906.5876,1001,3426.03134
-5183.0454,971,3429.650927
-3962.6406,1001,3431.485578
4158.443,1001,3443.453022
2291.2776,1001,3444.870685
-5858.3525,1001,3445.333963
-4271.7627,545,3448.091552
-3417.526,442,3449.732666
3225.9668,619,3461.749004
-2578.322,1001,3467.937492
4374.6753,786,3468.831395
-4792.717,609,3469.25213
-5934.8374,1001,3471.998205
1572.7953,934,3475.481893
-2488.6965,1001,3477.970948
2095.407,347,3479.726763
2588.6714,571,3480.214204
1274.7975,1001,3480.759181
-263.16922,319,3490.439813
3369.9407,1001,3501.054773
-4681.7183,807,3501.437846
-5291.2856,1001,3501.773401
-5015.9937,1001,3504.709905
2145.3792,1001,3520.754311
-427.08395,1001,3522.376062
-2880.2756,342,3522.998738
-5971.6978,1001,3523.559911
269.26413,520,3529.44029
-6224.3267,1001,3533.712411
-2484.1758,356,3535.403373
-832.416,292,3544.479386
-9113.475,1001,3544.797446
-4883.926,525,3546.305819
-4900.9546,1001,3547.716159
-5577.8955,1001,3553.713046
-4591.7773,1001,3555.297829
-5126.9287,1001,3555.969177
-2035.6735,1001,3565.897115
-5863.433,625,3575.973456
-4676.861,1001,3577.168814
-8798.088,1001,3577.478248
-258.84317,1001,3579.049785
-3801.5764,1001,3580.652292
-6521.8267,1001,3596.274843
-3860.366,1001,3598.109007
1257.3895,491,3603.30232
-549.6113,1001,3608.826362
160.23773,1001,3618.534372
-7783.4717,1001,3620.053607
-96.44211,1001,3621.657747
4510.75,1001,3623.21422
-5296.188,572,3627.499111
2882.2542,1001,3629.245376
-2080.91,1001,3630.954534
-2822.4365,1001,3636.280706
-2641.825,292,3637.286919
-4860.4385,666,3641.981228
3246.591,558,3647.358141
2831.9268,1001,3651.446475
-3703.6062,455,3651.838001
918.95447,991,3653.870299
-1691.3574,1001,3655.569615
-3500.2354,454,3661.320419
550.32367,1001,3672.828948
-3654.1155,386,3673.926583
588.8994,1001,3677.969495
1291.1744,1001,3683.72007
-3598.8535,366,3689.206621
2261.9875,1001,3692.904041
-1236.1816,1001,3695.484896
-2767.205,1001,3697.288193
3727.2412,1001,3703.429054
-4328.749,1001,3704.776881
1885.1493,665,3705.230522
-1950.98,1001,3706.197793
-10135.794,1001,3722.121394
-1806.4576,515,3722.878756
-3720.6213,1001,3726.056289
-1861.3403,889,3726.78736
4411.4917,1001,3728.812581
-1832.3071,1001,3736.942301
-4236.6387,1001,3738.27994
-4044.5276,1001,3738.64135
-839.9774,693,3756.321248
-4394.489,1001,3765.945069
4914.436,1001,3769.272368
-9544.087,1001,3769.880801
-2403.8914,1001,3771.966561
-3249.2556,798,3773.473375
-1769.8834,1001,3781.314495
-4683.2188,1001,3781.785583
-219.55739,559,3788.52756
-8583.079,1001,3789.651039
-3530.9624,1001,3799.019808
-1977.5779,1001,3802.688405
2658.827,1001,3805.272048
-4354.732,1001,3806.639424
-2495.5413,265,3807.961846
2111.0994,1001,3814.555696
1846.4921,1001,3814.991691
1640.9331,429,3829.60885
2015.1196,1001,3831.552494
3930.4841,1001,3832.306141
-3234.9885,1001,3842.933797
3186.5537,1001,3846.772629
4435.66,1001,3848.100358
4515.6963,1001,3853.54189
1531.4722,365,3853.952459
-3351.733,1001,3854.417682
-5691.613,1001,3858.068781
-3737.5295,433,3859.320449
-1571.1333,204,3860.016105
-334.09882,1001,3860.354542
-2899.666,429,3860.838534
2838.989,1001,3861.623828
-3489.0286,428,3866.748917
-2757.2935,310,3870.039383
-5545.3804,709,3874.584981
-4446.5815,529,3882.439018
-4020.4521,1001,3898.283582
2329.6228,1001,3899.583488
-1051.1558,1001,3900.4211
-4610.86,1001,3900.783861
4304.9595,1001,3901.32374
-3503.9653,702,3902.55127
1774.3319,242,3908.072784
-6304.6187,695,3914.809056
-770.5746,1001,3916.802252
-3068.2507,393,3920.501461
-6105.53,667,3922.556014
4499.9736,1001,3931.319088
3964.0828,1001,3933.896034
2833.2822,1001,3934.366323
3502.3271,1001,3935.529465
-3229.0251,395,3936.353559
-2564.5276,486,3937.7196
-1882.2977,193,3938.608754
-360.63666,284,3943.843789
-1145.3002,224,3946.183178
-348.71304,300,3946.804925
-3199.5698,387,3948.952395
-5679.6587,1001,3949.502792
-2366.4583,1001,3951.580869
-2060.913,278,3953.739014
-4975.693,544,3976.68831
-4272.2593,490,3977.057107
9.172523,1001,3977.895824
4849.0713,1001,3980.714625
-1030.0654,318,3987.557802
2440.733,1001,3988.357302
4668.907,1001,3988.754951
5018.816,1001,3990.95363
-8595.321,1001,3995.321914
5010.5435,697,3999.000775
4797.1694,1001,4009.290725
3526.9473,1001,4012.72559
3510.2175,826,4015.606425
-4762.902,618,4019.09328
4807.146,1001,4020.13293
-7707.36,1001,4021.079645
776.2786,1001,4023.724694
-5469.6797,1001,4028.358423
-2946.3918,349,4032.433014
1553.4825,466,4035.526014
-4538.8086,591,4038.763343
3920.2305,1001,4041.944522
-5201.151,1001,4055.585561
-5907.754,953,4057.066022
-4564.021,520,4066.5825
972.09753,1001,4067.442434
-1742.7733,471,4068.689698
1036.7631,373,4070.346907
-20.472332,1001,4072.228882
1227.5664,503,4073.544856
2483.5762,1001,4076.909106
3409.6108,1001,4080.139016
-1595.6859,797,4093.412958
-3619.9995,787,4094.311177
-2039.529,1001,4099.144913
-2083.775,234,4100.946249
-1079.3512,1001,4102.749231
-5644.091,1001,4104.649838
-8119.715,1001,4106.015156
4548.616,1001,4109.234778
2473.2185,1001,4112.373919
-1582.6494,195,4112.674453
-2940.804,353,4114.798745
-2441.7883,607,4119.546067
-904.98724,224,4136.032339
-9801.191,1001,4136.550282
4450.7495,633,4141.989151
3585.883,1001,4143.020924
1166.2434,247,4144.167517
2708.9854,1001,4147.033636
3124.4539,1001,4151.328662
-10963.932,1001,4154.425311
-631.79816,273,4155.937468
-10253.955,1001,4156.815007
5.6974883,267,4163.265871
-326.80185,276,4164.924298
1677.7401,311,4166.951297
-5084.302,518,4168.606596
-7125.4966,1001,4169.797003
-8811.661,1001,4175.117517
-2169.296,1001,4176.351602
-3851.082,1001,4177.269857
3590.9666,498,4179.979491
2570.8877,470,4182.676708
-1913.0624,311,4185.586375
-3020.571,329,4190.500558
3554.4675,446,4196.701138
2403.063,1001,4207.955074
3727.617,1001,4211.404896
-60.116493,1001,4212.618966
-3115.9678,451,4215.858476
-2203.399,1001,4219.676256
4254.17,1001,4220.665533
-2929.8242,451,4222.512625
-2221.7568,275,4224.982624
4231.9717,1001,4228.617937
-335.91647,402,4235.174334
-879.47736,828,4238.362934
5432.917,934,4238.695513
-4355.81,1001,4245.301306
4260.0176,1001,4251.370142
3867.1384,1001,4252.304957
4427.585,1001,4255.848268
-922.8434,1001,4259.274969
3630.1562,1001,4265.24105
-1748.1593,1001,4267.966894
4090.6653,1001,4268.299095
-2776.036,630,4270.490304
2428.3677,1001,4285.469722
2572.79,398,4291.402138
3361.3662,1001,4292.160798
-3927.6313,1001,4297.842616
-224.5307,275,4301.453213
5297.7397,1001,4302.312824
-2006.935,291,4307.99532
3634.2397,1001,4309.524786
4569.031,1001,4313.01174
-1219.109,1001,4315.30689
-5293.065,1001,4319.87975
-1433.3804,191,4321.662662
-4678.9478,589,4321.984321
574.8989,370,4325.48003
-11302.54,1001,4326.844926
-2876.1023,365,4331.063642
4646.955,1001,4334.537356
-4172.8706,442,4335.014955
-2865.7378,445,4339.3018
-4603.3843,1001,4339.81681
-219.22833,1001,4341.153996
-2364.0645,358,4342.374971
-562.38824,333,4345.565789
-1294.9653,156,4346.57795
-454.19022,1001,4362.353062
4569.7666,1001,4366.182141
-1937.2115,261,4373.057704
1811.036,400,4374.021975
-3058.9321,1001,4375.416478
2022.1859,1001,4379.321393
4750.6226,1001,4379.728238
-7417.9893,1001,4381.725381
-2278.858,303,4382.953768
-7658.33,1001,4385.049172
2706.6216,1001,4386.108343
0.28758788,425,4393.057701
3366.7144,536,4396.664871
3792.9631,1001,4402.989262
-1435.1726,1001,4405.078127
-5799.3784,842,4406.900464
383.1192,517,4408.042244
-8612.589,1001,4413.066608
3107.171,1001,4415.256472
-2425.573,1001,4416.430248
-2352.8147,308,4418.244605
-1278.1823,190,4419.755434
1560.1075,337,4436.86676
3419.2566,1001,4437.270671
1897.89,565,4442.731894
-1729.9989,1001,4444.213111
1471.3883,1001,4446.331826
2959.5537,1001,4448.45786
-3045.6072,347,4454.004474
-997.8575,145,4458.837391
835.6961,1001,4459.655633
4969.056,1001,4461.205899
1507.0104,415,4462.429439
-4328.1543,1001,4468.709148
3678.1375,1001,4469.126365
-3237.2068,356,4471.486886
-3413.2607,374,4474.316264
-1989.6729,1001,4476.474196
-486.51706,1001,4478.633569
180.61897,553,4479.041963
2717.3738,448,4483.667125
-6302.748,1001,4490.860515
-94.39894,1001,4512.17054
3324.9106,795,4513.503793
-4420.2236,1001,4514.840501
