#{"t_start": 1741449684.657253, "env_id": "None"}
3979.8955,1001,4517.975418
-8797.123,934,4520.566539
-2901.993,1001,4522.881413
-2018.033,372,4526.002168
-3353.7632,1001,4527.532691
-1759.3735,310,4528.215037
3155.48,658,4533.875175
-1038.4022,1001,4535.129787
-4962.812,490,4538.512559
-1270.9412,390,4540.682362
-3299.426,549,4543.863057
-137.05258,1001,4547.580653
-3600.8943,1001,4553.014051
-1860.9418,230,4554.949378
1904.1508,618,4558.654894
-3020.5403,1001,4560.094264
-2119.2996,1001,4566.766823
2580.805,1001,4568.197233
1178.0039,340,4571.560143
-4943.4185,1001,4573.904731
3167.5037,570,4574.297549
-3647.3962,1001,4586.766194
1034.5238,1001,4595.809553
-4993.76,668,4599.496876
-1857.8275,1001,4601.535011
4028.7454,721,4604.863584
1451.7069,606,4606.640234
245.82266,207,4608.820157
3493.6506,1001,4610.069277
1852.4545,254,4613.79618
-1015.7681,206,4615.916075
3055.5977,1001,4617.064489
-4933.8813,1001,4617.4313
-1759.551,678,4619.312531
-3453.3066,673,4629.196457
4032.0498,1001,4632.776837
1657.1707,675,4638.904723
4633.2744,1001,4642.765721
1020.4447,391,4645.831608
4607.925,1001,4646.603491
3664.4126,1001,4648.6718
-5491.9644,1001,4649.858661
4511.887,1001,4651.973028
-2968.252,296,4665.299975
1167.2336,554,4667.148893
-1127.9954,260,4667.983681
1497.7598,1001,4671.797642
-1551.7947,217,4678.996353
2700.4348,1001,4685.771027
-2311.52,274,4687.794018
2728.183,616,4688.375946
3180.5479,1001,4689.502031
-139.43762,1001,4691.53929
894.6238,1001,4694.778753
-6387.1543,1001,4698.759299
1983.7574,1001,4700.630022
554.84766,435,4704.293133
-1768.541,469,4707.472177
-2195.8538,326,4709.928446
-6033.9893,1001,4718.531091
1519.9696,1001,4720.966294
4701.888,1001,4721.627138
4800.4575,710,4726.905766
4783.804,1001,4727.392251
-4369.04,1001,4742.711646
29.257326,379,4748.843754
-1851.1176,1001,4749.221552
323.27304,1001,4751.66714
2820.6626,898,4757.310605
-906.0665,1001,4762.994868
4867.872,1001,4763.617023
-2634.27,413,4765.138825
2696.1084,1001,4769.870813
2142.4438,710,4772.477975
2924.475,482,4773.575843
984.9818,1001,4775.791883
-2313.541,325,4781.525985
3571.178,1001,4783.097523
1542.6682,383,4786.464423
-2763.3079,369,4789.195932
2567.5173,291,4791.383358
8.360991,310,4793.566576
4456.3555,1001,4797.774284
1668.0304,1001,4798.438065
1798.5402,1001,4800.157203
4535.6235,1001,4808.041695
4.8161063,1001,4829.659383
806.6916,1001,4832.408831
2346.3875,752,4832.843856
1161.6111,1001,4835.451697
-4872.7163,1001,4837.519005
-11793.982,1001,4842.32571
-2634.7178,348,4842.32571
4248.503,1001,4843.933233
-361.32916,339,4844.774005
-1842.194,1001,4852.514519
191.42087,494,4854.480034
1080.3466,515,4859.362983
-2857.8394,889,4864.489193
-9213.429,1001,4866.278754
2893.1013,1001,4874.406566
-3618.9407,497,4875.02286
4783.7954,1001,4876.200478
4641.709,1001,4877.045174
2205.0496,506,4881.171355
-9764.808,1001,4884.634135
-1401.9463,1001,4896.576117
3663.814,1001,4908.292155
-4584.887,750,4910.950624
4907.199,906,4913.921227
-6622.1836,1001,4917.356206
-10262.843,1001,4918.664529
-134.25217,1001,4923.954828
3132.093,1001,4927.533127
4562.3394,1001,4929.37008
-3005.1294,361,4930.781463
-2624.6646,472,4933.420584
1391.5046,337,4938.303069
493.5785,1001,4941.726322
-9800.124,1001,4944.156924
-434.233,1001,4946.995223
-1388.631,196,4953.055711
-2931.3176,471,4953.379158
2364.33,1001,4956.21399
150.46693,533,4958.531945
2714.656,1001,4961.201998
3745.6172,1001,4972.9536
4557.262,1001,4975.559232
987.9449,1001,4985.731146
-3570.1545,473,4989.99685
-4744.2515,1001,4994.563663
-259.47964,1001,4994.829576
1101.0312,1001,4997.832457
1387.4742,1001,5000.307012
-2349.4583,253,5003.188683
-1222.8372,1001,5003.508314
3191.0637,1001,5005.207378
-4875.2715,616,5006.22475
-3348.5884,378,5007.971054
-875.10284,183,5012.103549
-1668.239,267,5012.515627
-3244.4019,392,5021.16126
3722.2188,1001,5024.184388
2119.6406,558,5024.595298
4679.827,1001,5032.385762
2078.0898,1001,5035.072484
2850.4915,1001,5038.368489
-540.0255,403,5038.883579
-2461.9734,497,5039.279446
-2599.669,269,5053.287798
-5203.604,645,5058.289965
4990.843,1001,5058.962958
-2303.9167,1001,5059.369817
2346.129,1001,5079.166065
-4060.706,1001,5081.94995
-6149.9014,1001,5082.437231
-84.277435,1001,5082.81316
-1853.8921,1001,5085.426367
532.0943,1001,5089.411198
3658.7363,1001,5090.032453
137.845,1001,5090.491703
3155.0017,469,5097.029904
-4294.7397,528,5099.38539
-10650.8545,1001,5111.097016
-5714.4453,1001,5114.221558
-6038.2905,1001,5117.439343
-712.43384,692,5131.791062
3022.7527,1001,5132.380949
1092.3594,778,5132.380949
-122.33778,1001,5133.093124
3987.9512,1001,5133.555264
2438.6472,330,5135.917597
-723.2811,230,5140.139613
-2133.9658,391,5145.447891
-3116.9927,467,5147.379417
1078.9524,790,5147.767326
-1891.2753,467,5151.266562
-3580.7898,424,5154.264249
4334.5757,1001,5160.814946
-3224.913,460,5161.116047
-2391.392,238,5162.17398
-1918.463,1001,5165.971143
-151.86281,1001,5166.84425
-5305.791,626,5172.072146
-2380.6614,349,5173.112024
-310.41177,1001,5180.829975
3020.195,1001,5181.162919
-117.47803,527,5184.184864
-5094.575,726,5186.529609
-2430.2544,352,5192.265654
-552.8094,1001,5194.220571
4191.0107,1001,5208.336458
3938.8083,493,5209.778295
-1201.9348,1001,5214.060005
-336.68713,1001,5214.927171
1845.7402,764,5215.574515
-2470.5798,398,5216.783864
-1960.2736,1001,5227.818394
-865.7154,1001,5234.284513
-3187.9692,908,5237.259367
3433.787,1001,5241.549361
-1151.7466,322,5244.658867
2031.1304,1001,5246.809735
2988.0469,1001,5247.652091
775.69116,1001,5248.148735
-7913.5996,1001,5249.590281
-2896.0496,352,5254.448259
-844.79224,547,5256.494731
-3137.7598,369,5260.722307
-490.7758,1001,5261.523576
-3365.7083,624,5267.788644
-4295.6304,446,5270.034903
-1194.7792,323,5270.650104
3603.7153,806,5271.494747
1415.169,370,5283.053944
-482.40326,1001,5289.340988
-1014.9245,1001,5291.750084
3178.8264,506,5294.367162
5067.147,1001,5296.254925
-3297.2563,456,5303.961304
-1798.835,890,5311.690224
2318.9978,1001,5312.669092
0.41515738,1001,5313.400958
-226.54198,1001,5314.204907
459.80716,268,5322.793034
-227.6404,306,5323.566563
4461.598,1001,5325.162369
-2257.7632,1001,5327.876941
-2628.2253,1001,5329.758267
-5068.3853,1001,5337.620902
625.7548,442,5342.44408
4817.8643,1001,5345.344146
1177.3895,695,5346.19477
-4959.327,1001,5346.567922
3148.3376,1001,5366.309551
-10896.163,1001,5367.821954
-1803.5222,1001,5371.946702
-2124.73,288,5376.516476
2412.1965,1001,5379.561916
3064.4172,774,5380.418616
3388.3909,1001,5384.254818
-2188.1882,252,5385.120339
-3921.1726,438,5386.176877
2717.8877,1001,5387.805402
2676.5059,1001,5388.660131
3136.9136,1001,5399.091823
-4070.7026,583,5399.521536
-1355.1449,427,5402.452896
1784.2267,515,5403.320741
1615.2013,764,5406.268823
-10688.963,1001,5416.681795
-2810.5425,351,5416.974229
-9992.845,1001,5417.632385
401.26492,1001,5420.078078
3462.0967,644,5424.177094
-2703.9634,277,5439.531175
-1651.8513,1001,5441.559469
6218.4453,1001,5441.962934
-3107.3843,333,5445.018314
-2844.6445,1001,5445.332751
-1026.6089,541,5458.440423
2439.573,1001,5461.14077
-3831.5981,1001,5461.517302
-1054.2239,1001,5462.227352
-6225.6816,693,5465.778304
4129.6196,1001,5474.977623
-3122.2605,922,5475.738086
856.1998,1001,5478.464239
-1758.6967,288,5484.239879
-6859.733,1001,5490.474699
2645.9724,1001,5493.333459
4944.127,1001,5493.671986
-2654.8772,1001,5494.38187
-379.16992,1001,5498.296349
-10100.915,1001,5519.46397
-3063.5073,350,5520.154693
-1580.4213,522,5521.811669
3653.9783,1001,5522.692256
-10592.785,1001,5528.907539
2536.4253,387,5532.486526
-3331.2231,337,5533.096506
3897.6934,1001,5535.029397
-2051.485,1001,5538.381593
-147.9322,1001,5539.07268
1195.166,370,5547.348391
1882.7334,349,5549.577707
-7202.0996,1001,5554.236448
-1500.8219,1001,5556.501183
-8447.414,778,5559.786309
4154.6226,630,5560.431525
1036.8494,120,5561.053694
1630.6658,1001,5563.271496
2718.9634,1001,5567.536963
469.52393,468,5571.333218
3732.121,1001,5583.968575
-658.44714,1001,5587.059078
4309.9707,873,5603.962953
-2231.576,650,5606.109797
-4459.834,1001,5607.515001
-5905.5825,1001,5608.197487
-11692.866,1001,5611.049106
1864.1028,183,5612.72753
-6803.419,1001,5615.064125
-5141.2964,712,5620.211423
-5724.6187,579,5624.557319
-6072.873,1001,5633.175032
152.49506,737,5637.434
5229.209,1001,5643.634288
-9378.668,1001,5644.329231
-9709.644,1001,5648.926016
-4827.399,1001,5651.21464
-10270.312,1001,5655.580106
1078.9431,1001,5659.587358
1954.5092,760,5659.856891
-1624.298,231,5667.55966
3939.2598,1001,5682.23766
-8616.182,924,5685.153959
-2815.7375,1001,5688.251422
1243.5204,1001,5693.411803
3360.4458,1001,5696.022708
257.12604,1001,5701.315691
-2966.4766,303,5705.270992
-10260.119,1001,5706.601109
2924.7278,406,5712.277603
-618.20416,1001,5715.884345
-69.95853,1001,5720.414258
-10636.017,1001,5723.302264
-344.24487,1001,5726.178447
-6037.198,771,5730.132607
-2414.3623,279,5738.582985
4370.6226,1001,5740.058011
-2025.7417,1001,5741.065688
4627.2935,1001,5745.618556
-5316.2275,688,5748.359981
5143.3623,1001,5748.782856
1464.4424,1001,5752.819068
2032.6793,1001,5766.014352
1962.7556,263,5771.493443
3308.079,518,5775.207571
-33.936646,623,5775.955744
-4520.502,838,5777.631282
1550.665,1001,5781.57867
1788.8153,1001,5784.036392
244.77934,607,5791.523579
-6429.0894,1001,5791.937028
-4389.1455,1001,5798.525067
3903.362,1001,5807.759267
3394.33,1001,5808.637109
986.7979,570,5809.675181
-5339.1377,1001,5810.224998
1536.3461,472,5813.673416
2206.1057,1001,5814.11591
-2406.0164,701,5814.395728
1523.8906,232,5816.670711
-2459.9868,1001,5817.054954
-2955.8467,340,5827.643753
-6447.278,694,5846.531677
-2833.0344,920,5849.435061
-1361.4535,1001,5850.524009
-7944.8984,1001,5852.856405
-122.32656,555,5855.802472
5516.151,1001,5856.946597
1011.7569,1001,5857.427679
4905.3125,1001,5859.862586
2647.2393,413,5864.115441
-2591.9724,332,5864.747787
-1770.5934,222,5871.870422
-1465.2264,465,5872.279415
2817.9775,472,5873.385586
2165.5457,454,5875.318231
-7718.2227,761,5877.10305
-422.63696,381,5877.776017
-1061.5112,678,5880.706165
-5388.358,1001,5881.581098
3368.4817,443,5891.916407
-2875.6772,509,5893.672068
4519.108,1001,5904.09952
3672.7827,1001,5904.542907
-18.66898,989,5905.367032
-7174.9404,806,5907.199489
3936.336,1001,5908.09344
2147.3083,538,5921.435338
2863.0576,1001,5923.417288
-639.93207,317,5928.085364
3004.6763,472,5933.810121
-246.76328,176,5934.07375
-3717.1052,1001,5935.696521
-2079.5864,296,5943.74549
-1687.089,910,5945.558323
3942.2664,665,5945.90968
-4644.9385,1001,5948.383318
-6994.3203,828,5949.492654
-1343.6254,1001,5949.828266
-6064.147,706,5957.303308
-381.3936,364,5957.702396
-202.85086,576,5964.740551
3095.7876,502,5965.085022
590.7225,1001,5968.915452
3780.442,1001,5976.890975
5328.829,1001,5982.069077
4071.4924,1001,5982.389744
-7626.2256,1001,6000.181602
-1788.4833,1001,6000.52403
5848.7334,764,6003.38956
-4093.6355,552,6004.959713
-3141.6936,1001,6007.575492
-8021.569,1001,6007.963582
-3885.3376,701,6014.991844
2503.687,669,6022.026343
970.72424,459,6022.583458
4675.032,1001,6024.950158
-2488.1675,241,6030.14968
-4589.6772,826,6032.066084
5092.05,1001,6033.567209
-5341.746,611,6035.865987
-6443.6123,1001,6037.852372
439.75687,1001,6042.292901
-2783.241,325,6047.958953
3011.4036,409,6049.19728
-1437.3938,1001,6057.580828
2176.8496,261,6057.882692
-3685.7434,489,6059.04993
5161.5513,1001,6060.529612
-1231.6873,158,6063.018718
663.6968,507,6065.005046
-1762.7441,1001,6076.228699
1991.3906,1001,6077.88917
-11594.658,1001,6081.723457
-2428.4448,520,6084.544669
1130.587,441,6087.133094
-846.8364,237,6093.999115
3727.969,1001,6100.124655
-1271.7363,547,6101.29752
-1873.923,1001,6102.013032
2827.0547,793,6102.524725
2167.534,1001,6106.816137
-574.21924,1001,6108.035475
-5038.1235,579,6113.220119
4216.467,1001,6113.689757
-3695.5034,412,6114.442197
-1464.6938,469,6117.73906
762.1642,412,6120.427678
1478.5137,248,6122.69558
-2481.8052,257,6128.925165
-6569.957,927,6132.105261
-2938.303,521,6135.075706
1574.0499,1001,6135.870507
-5784.8477,1001,6141.219015
5114.6743,946,6154.484717
3309.7925,1001,6156.897373
449.38727,564,6157.821496
868.54816,537,6163.240121
-312.60675,1001,6165.576289
232.52176,259,6166.212913
-642.20667,803,6171.563987
-81.079094,1001,6175.526147
1748.9608,455,6180.754861
-2807.7192,1001,6184.189379
2372.3772,1001,6187.406369
4427.128,1001,6189.637856
1892.0272,1001,6195.958257
965.7605,285,6196.740633
8.7323,807,6197.88779
2690.4924,1001,6199.11791
1237.4154,1001,6207.832226
-3517.642,378,6211.127226
2280.5022,1001,6213.179745
-4132.578,507,6213.500918
-1170.6654,785,6215.617377
5204.7036,1001,6217.094385
-4376.1655,522,6234.861185
-2555.0845,279,6235.531007
-2566.1362,400,6236.453188
-7286.9336,1001,6238.788732
-6702.7495,1001,6240.457173
-3088.7073,478,6240.991855
-377.83746,333,6251.37194
-2999.0095,346,6251.640663
4818.743,1001,6253.730637
-1448.926,472,6254.210965
3794.7812,1001,6256.001736
-1411.8878,668,6256.993793
-2545.5579,294,6261.121778
4918.5845,1001,6267.606649
-663.66547,227,6268.239069
-4394.4116,529,6268.750701
2518.4275,1001,6268.750701
-1194.4938,475,6269.268179
-515.5249,419,6269.637286
-149.99951,318,6279.103993
-3742.5708,469,6283.068581
5690.0034,1001,6285.613924
-1020.0966,1001,6288.085259
3570.8286,670,6289.4531
-2270.5024,247,6293.436521
-5212.2627,513,6305.727251
-1104.9498,1001,6309.973814
4813.57,1001,6310.600436
-7193.157,1001,6311.356205
-3940.364,534,6321.14157
-2377.852,861,6321.466617
2992.089,486,6321.789668
-2546.6794,329,6322.20902
4750.1694,1001,6330.516197
-40.248714,1001,6332.057257
237.58803,493,6336.996139
-2797.6177,529,6338.437009
-9680.836,901,6339.104381
-5166.0034,632,6341.682934
547.59393,1001,6342.942613
959.0649,522,6349.106893
-3191.697,407,6352.011178
3822.2256,1001,6353.883532
2218.8792,717,6354.154733
-4569.5215,516,6359.609896
3423.2935,676,6360.643166
1820.8048,1001,6369.79085
7359.7925,990,6383.620748
4304.525,1001,6391.371845
-1632.4652,1001,6394.469087
1289.6414,1001,6396.357237
642.3783,1001,6396.683403
2215.6987,1001,6402.173416
4995.8506,1001,6403.335325
1851.4852,1001,6412.272166
40.522026,1001,6415.937368
-3133.3867,655,6417.528134
-1538.1085,1001,6423.677629
4058.731,1001,6426.611738
-3820.3347,480,6427.359958
-9493.344,1001,6428.627258
2805.5303,863,6430.459335
-3279.9573,445,6431.774825
4258.4463,1001,6433.95342
-2131.646,428,6437.44001
-4192.725,458,6441.948267
-2246.8088,830,6442.598414
2820.4272,418,6460.755049
4492.068,668,6461.912053
-3327.0654,577,6462.48823
-2736.8757,345,6463.955735
1894.5573,1001,6469.337888
-3883.3953,1001,6471.286247
4844.965,1001,6474.645871
-4356.4272,468,6476.665734
-2923.3762,393,6482.079243
1491.0005,1001,6484.645354
-2942.7341,364,6486.236729
-1106.7773,716,6487.489239
-844.5843,535,6489.000981
-4153.9565,432,6490.91213
-4267.2446,1001,6494.836074
-5532.225,1001,6495.592034
-3482.0574,438,6501.352574
2776.5588,666,6505.957139
-6175.539,794,6507.490128
-4048.198,556,6508.366794
527.44604,897,6515.916404
4507.8467,761,6521.213211
936.6779,1001,6522.358839
3579.6448,1001,6538.107386
-9941.512,915,6541.372029
721.68665,837,6545.124544
1555.1562,546,6548.005744
1267.0216,1001,6549.314603
2961.6904,1001,6551.676538
-2692.3901,297,6557.329323
4709.0615,1001,6557.797365
-4024.2935,540,6562.405359
4740.544,1001,6563.579726
4320.3867,812,6567.459702
96.34195,1001,6569.899109
-1227.0695,630,6577.954184
-2854.7717,667,6578.84769
-844.1476,482,6579.188632
2972.0166,1001,6581.457772
1492.5226,1001,6583.711382
318.63107,439,6584.347752
4126.4077,1001,6594.603416
-3680.813,456,6597.835455
3173.6653,1001,6599.655063
-6015.927,767,6612.804421
2476.2048,1001,6620.700339
-189.50569,1001,6621.104856
-922.6737,1001,6623.293002
-10193.078,1001,6626.060104
1911.1174,263,6629.649285
-3431.3113,442,6635.263608
5036.905,1001,6636.842539
4896.87,1001,6639.917091
1686.4374,1001,6641.552409
-1199.8904,1001,6644.80702
-2652.433,645,6650.116639
4083.82,1001,6655.248666
-5638.6826,601,6656.201533
-5671.871,1001,6658.123472
-5448.669,625,6661.97283
1633.3965,1001,6667.648776
-2031.1947,290,6671.306505
5095.1777,1001,6672.57863
3476.104,1001,6687.890871
-1462.1565,913,6690.556934
3480.4343,414,6696.581982
5415.9805,1001,6698.789635
-2605.384,1001,6699.659096
5201.242,1001,6701.738019
-2553.929,303,6708.688479
1962.8167,1001,6710.52869
3188.516,1001,6714.347607
-3963.6973,598,6715.827679
-1085.4812,906,6717.370103
1855.3018,1001,6723.074838
2041.2091,1001,6731.219763
2576.0098,1001,6733.954816
-4898.922,643,6735.668799
-953.509,758,6735.99992
-1705.3319,437,6737.78198
-2150.919,750,6742.384385
-2183.6523,1001,6742.629617
1674.516,270,6743.617877
4901.1543,1001,6749.761446
2497.545,367,6750.401592
-5367.8667,565,6751.051822
2356.8257,668,6768.330861
2131.3843,310,6770.027582
4204.317,1001,6778.716257
1896.7334,600,6779.801285
-2332.4912,433,6781.812691
-3510.1816,402,6782.349887
1753.6646,1001,6785.007
1022.1632,1001,6785.279759
4505.4014,1001,6786.295927
4059.001,1001,6792.793351
-3670.2595,512,6796.364791
-2391.9385,547,6796.693781
2949.2988,359,6797.893096
-6354.0674,1001,6813.397254
-8150.7056,1001,6814.054943
-2837.0188,563,6815.085074
-2686.2395,635,6816.354407
-144.05963,1001,6817.03715
-5489.626,1001,6817.351373
2437.8254,267,6823.32775
-2668.5198,1001,6824.642106
-1334.0104,1001,6828.570183
-4596.8984,551,6841.409743
-5549.074,664,6845.500407
-2752.7437,313,6850.677731
-5157.054,579,6851.974106
6172.728,1001,6857.545917
-4338.379,1001,6858.247182
1831.268,1001,6858.615829
3305.781,1001,6864.590578
658.08325,1001,6869.811664
1746.9471,208,6871.156197
-2318.226,639,6872.618415
-8671.294,917,6875.463207
-3900.383,600,6877.968306
3526.4182,852,6878.767339
-3978.3716,814,6884.443672
-4827.349,523,6886.992485
-1988.2444,365,6890.084232
5357.653,1001,6890.807281
6544.1074,593,6892.263188
-2817.2158,326,6895.837182
-1565.9661,336,6903.08154
2957.543,1001,6905.204365
-13844.183,1001,6940.443089
-11203.624,1001,6940.443089
1426.1683,1001,6940.443089
-14122.391,1001,6940.443089
-790.55,1001,6940.443089
3097.5427,1001,6940.443089
1041.7487,1001,6940.443089
-13816.196,1001,6940.443089
-5981.617,1001,6955.696529
1599.5006,1001,6955.696529
-3905.3723,1001,6955.696529
2140.5525,1001,6955.696529
-1153.9502,1001,6955.696529
-1705.3049,1001,6955.696529
-13767.807,1001,6955.696529
-3400.6572,1001,6955.696529
